,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
0,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119682510_3375493579155941_1110306115634249708_n.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=M4mtF5UA-xYAX9I7lfI&_nc_ht=scontent-atl3-1.xx&tp=14&oh=4262204345fb773e0ec09d534aec3bd3&oe=5F8880B8,18.0,https://runsignup.com/Race/TX/Gatesville/5KWalkRunCheyenneHarrington?fbclid=IwAR1D6Lw6bdVxie6n_Gg9GleZc5OlF1UnbnTD3ircYlxXWPxCg5GGogWlsQg,3375519829153316,"Cheyenne Harrington was our wonderful 5th grade student who tragically passed away last year. She loved animals and wanted to be a veterinarian. There will be a 5K Walk/Run in her memory on September 19 at 9:00 a.m. in Fauntleroy Park. All proceeds will go to the Bar N Veterinarian Clinic. Please click the link for more details.

https://runsignup.com/Race/TX/Gatesville/5KWalkRunCheyenneHarrington?fbclid=IwAR1D6Lw6bdVxie6n_Gg9GleZc5OlF1UnbnTD3ircYlxXWPxCg5GGogWlsQg",https://facebook.com/story.php?story_fbid=3375519829153316&id=264855823553081,,0.0,"Cheyenne Harrington was our wonderful 5th grade student who tragically passed away last year. She loved animals and wanted to be a veterinarian. There will be a 5K Walk/Run in her memory on September 19 at 9:00 a.m. in Fauntleroy Park. All proceeds will go to the Bar N Veterinarian Clinic. Please click the link for more details.

https://runsignup.com/Race/TX/Gatesville/5KWalkRunCheyenneHarrington?fbclid=IwAR1D6Lw6bdVxie6n_Gg9GleZc5OlF1UnbnTD3ircYlxXWPxCg5GGogWlsQg",2020-09-16 09:46:33,,
1,9.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119651084_3375417982496834_4869250099592222320_n.jpg?_nc_cat=106&_nc_sid=8024bb&_nc_ohc=Lyhr76fq7QoAX8_f-70&_nc_ht=scontent-atl3-1.xx&tp=14&oh=3d21ade5c7291b1a1db5b70eaa1fad36&oe=5F88FE85,41.0,,3375428189162480,"Please consider supporting Kyle Strmiska and his family. He is one of our outstanding seniors at GHS. Also, please pray for Kyle as he undergoes chemotherapy treatments.",https://facebook.com/story.php?story_fbid=3375428189162480&id=264855823553081,,0.0,"Please consider supporting Kyle Strmiska and his family. He is one of our outstanding seniors at GHS. Also, please pray for Kyle as he undergoes chemotherapy treatments.",2020-09-16 09:11:56,,
2,10.0,,57.0,https://www.kwtx.com/2020/09/09/2020-classroom-champions-gatesvilles-shy-tatum/,3372466276125338,Student Spotlight: GHS Senior Shy Tatum was the KWTX Classroom Champion this past week. Shy is tied for 1st in his class and has been a tennis team captain for the past two years. His goal is for the tennis team to make it to state this year. Shy plans on attending Texas A&M University and majoring in engineering. He is the son of Justin and Marla Tatum. Please help us congratulate this outstanding student and athlete!,https://facebook.com/story.php?story_fbid=3372466276125338&id=264855823553081,"KWTX.COM
2020 Classroom Champions: Gatesville’s Shy Tatum",4.0,"Student Spotlight: GHS Senior Shy Tatum was the KWTX Classroom Champion this past week. Shy is tied for 1st in his class and has been a tennis team captain for the past two years. His goal is for the tennis team to make it to state this year. Shy plans on attending Texas A&M University and majoring in engineering. He is the son of Justin and Marla Tatum. Please help us congratulate this outstanding student and athlete!

KWTX.COM
2020 Classroom Champions: Gatesville’s Shy Tatum",2020-09-15 11:08:06,,
3,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119225877_3369131979792101_3799398168586448746_n.jpg?_nc_cat=105&_nc_sid=110474&_nc_ohc=MdHmfCYX4zcAX9CeIXi&_nc_ht=scontent-atl3-1.xx&tp=14&oh=75bc4eba5b9bdd2a9f8c7731cd1bdd23&oe=5F89F9B7,9.0,,3369137779791521,Homecoming Pep Rally Ticket Information,https://facebook.com/story.php?story_fbid=3369137779791521&id=264855823553081,,0.0,Homecoming Pep Rally Ticket Information,2020-09-14 09:35:10,,
4,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119082546_3360410533997579_6192552839434709030_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=yo7nGjtzAxgAX8kTnto&_nc_ht=scontent-atl3-1.xx&tp=14&oh=5c288d62df12903ae500a244cd12d5bf&oe=5F8A7FC0,90.0,,3360420103996622,"GISD wants to thank the family of Tommy Davidson for sharing him throughout the years with the school and the community. His countless hours of dedication to our students made a lasting impact. At last Friday night's football game, the field was officially dedicated as the Tommy Davidson Field at McKamie Stadium.",https://facebook.com/story.php?story_fbid=3360420103996622&id=264855823553081,,0.0,"GISD wants to thank the family of Tommy Davidson for sharing him throughout the years with the school and the community. His countless hours of dedication to our students made a lasting impact. At last Friday night's football game, the field was officially dedicated as the Tommy Davidson Field at McKamie Stadium.",2020-09-11 13:06:25,,
5,6.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119207190_3360041480701151_7502399597913137587_n.jpg?_nc_cat=111&_nc_sid=8024bb&_nc_ohc=C7dIoIi_u4MAX-ahtMi&_nc_ht=scontent-atl3-1.xx&tp=14&oh=7683653634c21653f9de2b8c1d399cd5&oe=5F879BCD,79.0,,3360062027365763,"GISD students observed a moment of silence today at 8:46 a.m. On September 11, 2001, at 8:46 a.m. American Airlines Flight 11 crashed into the North Tower of the World Trade Center. Flags will also be at half staff today in remembrance of 9-11-01.",https://facebook.com/story.php?story_fbid=3360062027365763&id=264855823553081,,0.0,"GISD students observed a moment of silence today at 8:46 a.m. On September 11, 2001, at 8:46 a.m. American Airlines Flight 11 crashed into the North Tower of the World Trade Center. Flags will also be at half staff today in remembrance of 9-11-01.",2020-09-11 10:45:01,,
6,80.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119142770_3356650111040288_355303273372684236_o.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=NJ5QJbrHzRQAX-btwxQ&_nc_ht=scontent-atl3-1.xx&tp=14&oh=5d1fcf99ab294e1ce5955ee2af3529cf&oe=5F87784A,280.0,,3357068297665136,"Student Spotlight: There was a very heavy rainfall at the beginning of Friday night's varsity football game. The President of the Glen Rose Athletic Booster Club was taking photos of the game, but took shelter under the band bleachers to protect his camera from the rain. Gatesville High School student, Aandon Hafercamp, gave this gentleman his jacket so he could protect his camera from the rain.

The Booster President messaged us the following, ""What a tremendous act of kindness for which I am very appreciative. I had a Glen Rose shirt on so he knew I was a guest. It's apparent that young man has been taught well at home and at school on how to treat others. If the simple actions of one are indicative of the actions of all the members of your band, you have a great group of young men and young women.""

Aandon is the son of David and Sandra Christian. Please help us thank Aandon on representing our school and community in such an outstanding way!",https://facebook.com/story.php?story_fbid=3357068297665136&id=264855823553081,,0.0,"Student Spotlight: There was a very heavy rainfall at the beginning of Friday night's varsity football game. The President of the Glen Rose Athletic Booster Club was taking photos of the game, but took shelter under the band bleachers to protect his camera from the rain. Gatesville High School student, Aandon Hafercamp, gave this gentleman his jacket so he could protect his camera from the rain.

The Booster President messaged us the following, ""What a tremendous act of kindness for which I am very appreciative. I had a Glen Rose shirt on so he knew I was a guest. It's apparent that young man has been taught well at home and at school on how to treat others. If the simple actions of one are indicative of the actions of all the members of your band, you have a great group of young men and young women.""

Aandon is the son of David and Sandra Christian. Please help us thank Aandon on representing our school and community in such an outstanding way!",2020-09-10 12:33:40,,
7,31.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119077736_3353397164698916_6599136184265260988_o.jpg?_nc_cat=111&_nc_sid=8024bb&_nc_ohc=-SwIUDLxVosAX8HKIhc&_nc_ht=scontent-atl3-1.xx&tp=14&oh=f3400db7e9825cf5ac4500bad52638d4&oe=5F888DBB,127.0,,3353426954695937,"On what would have been his 72nd birthday, today is officially Dr. Willie Clarke Day here in Gatesville. Last night, Willie's son, Dr. Keith Clarke, as well as other family members were present as the proclamation was approved. In a stirring message to the audience, Keith reminded everyone of his father and mother (Robbie) and their continual message of peace and love.",https://facebook.com/story.php?story_fbid=3353426954695937&id=264855823553081,,0.0,"On what would have been his 72nd birthday, today is officially Dr. Willie Clarke Day here in Gatesville. Last night, Willie's son, Dr. Keith Clarke, as well as other family members were present as the proclamation was approved. In a stirring message to the audience, Keith reminded everyone of his father and mother (Robbie) and their continual message of peace and love.",2020-09-09 09:09:07,,
8,0.0,,1.0,http://www.gatesvillesports.com/article/2830,3353215768050389,,https://facebook.com/story.php?story_fbid=3353215768050389&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",2020-09-09 07:49:05,,
9,50.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118982887_3351197931585506_8143539930112578363_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=nCH0mEXF5qUAX_bOif0&_nc_ht=scontent-atl3-1.xx&tp=14&oh=1a518bea40a3be4d485226cc5a85aaf8&oe=5F893E5D,289.0,,3351218988250067,"Staff Recognition: On Friday after our students had dismissed from school, custodial staff members Brian Reeder and Kenneth Arrington noticed a man trying to break into a faculty member's vehicle. After confronting the suspect, they called for help and followed the suspect as he fled. Athletic Director Rickey Phillips quickly placed the high school gym on lockdown to protect the athletes and fans. Maintenance Director Toby Williams and School Resource Officer Damian White subdued the suspect. Because of their quick thinking and courageous acts, everyone remained safe. Please help us thank these outstanding GISD staff members.",https://facebook.com/story.php?story_fbid=3351218988250067&id=264855823553081,,0.0,"Staff Recognition: On Friday after our students had dismissed from school, custodial staff members Brian Reeder and Kenneth Arrington noticed a man trying to break into a faculty member's vehicle. After confronting the suspect, they called for help and followed the suspect as he fled. Athletic Director Rickey Phillips quickly placed the high school gym on lockdown to protect the athletes and fans. Maintenance Director Toby Williams and School Resource Officer Damian White subdued the suspect. Because of their quick thinking and courageous acts, everyone remained safe. Please help us thank these outstanding GISD staff members.",2020-09-08 16:18:36,,
10,0.0,,0.0,http://www.gatesvillesports.com/article/2829,3350117141693585,,https://facebook.com/story.php?story_fbid=3350117141693585&id=264855823553081,"GATESVILLESPORTS.COM
Athletics Weekly September 8-12",0.0,"GATESVILLESPORTS.COM
Athletics Weekly September 8-12",2020-09-08 08:37:16,,
11,1.0,,1.0,http://www.gatesvillesports.com/article/2828,3349981061707193,,https://facebook.com/story.php?story_fbid=3349981061707193&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",2020-09-08 07:39:30,,
12,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/118653106_3342086232496676_3311291489743013868_o.png?_nc_cat=105&_nc_sid=8024bb&_nc_ohc=TWNUAF4hgQUAX_N61md&_nc_ht=scontent-atl3-1.xx&oh=b3572ee03ea7e41da0f67830258cae97&oe=5F893294,15.0,,3342088755829757,"We will have our 2020-2021 Fishing Club Kickoff meeting on September 8th @ 7PM in the Sid Pruitt Gym at the High School. Face masks will be required.

The fishing club is open to all GISD students in 6th-12th grade. If your student is interested in joining our club, this is the meeting that will give you all of the information about how we work. Come join the fun!",https://facebook.com/story.php?story_fbid=3342088755829757&id=264855823553081,,0.0,"We will have our 2020-2021 Fishing Club Kickoff meeting on September 8th @ 7PM in the Sid Pruitt Gym at the High School. Face masks will be required.

The fishing club is open to all GISD students in 6th-12th grade. If your student is interested in joining our club, this is the meeting that will give you all of the information about how we work. Come join the fun!",2020-09-05 17:29:02,,
13,0.0,,1.0,http://www.gatesvillesports.com/article/2827,3340953869276579,,https://facebook.com/story.php?story_fbid=3340953869276579&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - SATURDAY",3.0,"GATESVILLESPORTS.COM
GHS Athletics - SATURDAY",2020-09-05 09:22:44,,
14,53.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118699655_3337760389595927_4921699523186234984_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=S4FjRSfwp4UAX-HrqqQ&_nc_ht=scontent-atl3-1.xx&tp=14&oh=3717b5c8efb57cc1d0ad555f8c9c4ed8&oe=5F8AB6CB,177.0,,3337769359595030,"Student Spotlight: Radlee Nichols is a kindergarten student in Mrs. Pat Aslin's class. Mrs. Aslin stated, ""Radlee is a friend to all. He is always ready to help. Radlee has fixed our germ-x container, paper towel holder, and delivers papers to the office. He always has a smile on his face, does his work promptly, and uses manners."" Radlee is the son of Megan and Rocky Nichols. Please help us congratulate this young man on the outstanding job he is doing in the classroom.",https://facebook.com/story.php?story_fbid=3337769359595030&id=264855823553081,,0.0,"Student Spotlight: Radlee Nichols is a kindergarten student in Mrs. Pat Aslin's class. Mrs. Aslin stated, ""Radlee is a friend to all. He is always ready to help. Radlee has fixed our germ-x container, paper towel holder, and delivers papers to the office. He always has a smile on his face, does his work promptly, and uses manners."" Radlee is the son of Megan and Rocky Nichols. Please help us congratulate this young man on the outstanding job he is doing in the classroom.",2020-09-04 09:01:51,,
15,0.0,,0.0,http://www.gatesvillesports.com/article/2826,3337560202949279,,https://facebook.com/story.php?story_fbid=3337560202949279&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",2020-09-04 07:39:06,,
16,0.0,,14.0,http://www.gatesvillesports.com/article/2825,3334792149892751,,https://facebook.com/story.php?story_fbid=3334792149892751&id=264855823553081,"GATESVILLESPORTS.COM
GISD Stadium to Get New Name Friday Night",0.0,"GATESVILLESPORTS.COM
GISD Stadium to Get New Name Friday Night",2020-09-03 10:26:24,,
17,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118780144_3334739316564701_3486504479070280076_o.jpg?_nc_cat=101&_nc_sid=dd9801&_nc_ohc=eknyqKLBQ5gAX_rFmWH&_nc_ht=scontent-atl3-1.xx&tp=14&oh=fddfde26139e65b093aedac267c3b736&oe=5F882422,52.0,,3334739409898025,,,,0.0,,2020-09-03 10:07:12,,
18,0.0,,0.0,http://www.gatesvillesports.com/article/2824,3334377829934183,,https://facebook.com/story.php?story_fbid=3334377829934183&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",2020-09-03 07:46:28,,
19,0.0,,0.0,http://www.gatesvillesports.com/article/2823,3330915703613729,,https://facebook.com/story.php?story_fbid=3330915703613729&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",2020-09-02 07:51:04,,
20,0.0,,1.0,http://www.gatesvillesports.com/article/2822,3327610373944262,,https://facebook.com/story.php?story_fbid=3327610373944262&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",2020-09-01 07:50:32,,
21,0.0,,1.0,http://www.gatesvillesports.com/article/2821,3324530624252237,,https://facebook.com/story.php?story_fbid=3324530624252237&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",2020-08-31 07:59:14,,
22,0.0,,2.0,http://www.gatesvillesports.com/article/2820,3322621991109767,,https://facebook.com/story.php?story_fbid=3322621991109767&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - SUNDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - SUNDAY",2020-08-30 16:16:55,,
23,0.0,,0.0,http://www.gatesvillesports.com/article/2819,3315154501856516,,https://facebook.com/story.php?story_fbid=3315154501856516&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",2020-08-28 07:41:22,,
24,42.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118198547_3313149042057062_4447081658195895370_o.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=myWYs6wSS0wAX8TzEJu&_nc_ht=scontent-atl3-1.xx&tp=14&oh=44f7c9c7f83a8f6d462b890c7b50d8c0&oe=5F8851F1,140.0,,3313154822056484,"This past spring, several of our 7th grade student students challenged the ACT exam as part of the Duke TIP program. The ACT is used as a college entrance exam.

Because of their high scores, the following students qualified for the eStudies and Summer Studies through the Duke TIP program: Hannah Bartlett, Jeret Burks, Levi Cuellar, John Davidson, Alexander Johnson, Jahziel Martinez, Vania Martinez, Dutch Nielsen, Gabriel Pollard, and Jaycee Shelton.

Gabriel Pollard also qualified for the State Recognition, while Jeret Burks qualified for the State Recognition and the Grand Recognition. All of these students (who are now 8th graders) had scores similar to high school students across the nation who are trying to gain entrance to college. Congratulations to these students for such a big accomplishment!!!",https://facebook.com/story.php?story_fbid=3313154822056484&id=264855823553081,,0.0,"This past spring, several of our 7th grade student students challenged the ACT exam as part of the Duke TIP program. The ACT is used as a college entrance exam.

Because of their high scores, the following students qualified for the eStudies and Summer Studies through the Duke TIP program: Hannah Bartlett, Jeret Burks, Levi Cuellar, John Davidson, Alexander Johnson, Jahziel Martinez, Vania Martinez, Dutch Nielsen, Gabriel Pollard, and Jaycee Shelton.

Gabriel Pollard also qualified for the State Recognition, while Jeret Burks qualified for the State Recognition and the Grand Recognition. All of these students (who are now 8th graders) had scores similar to high school students across the nation who are trying to gain entrance to college. Congratulations to these students for such a big accomplishment!!!",2020-08-27 15:51:32,,
25,0.0,,0.0,http://www.gatesvillesports.com/article/2818,3312030445502255,,https://facebook.com/story.php?story_fbid=3312030445502255&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",2020-08-27 07:56:38,,
26,3.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118167331_3310248342347132_1541819200297795042_o.jpg?_nc_cat=105&_nc_sid=8024bb&_nc_ohc=-1fk2Fo6b-0AX9uMhTT&_nc_ht=scontent-atl3-1.xx&tp=14&oh=3edefaf59eb5148d89c1d7fde7cd9201&oe=5F87ABFC,75.0,,3310288012343165,"Eddie Sherman, with our local VFW, came by today to donate backpacks and supplies for students in need. Mr. Sherman also reminds us that the annual Voice of Democracy (VOD) and Patriots Pen essay contests will begin soon. Our students participated in this last year, so we will get the details to them soon.",https://facebook.com/story.php?story_fbid=3310288012343165&id=264855823553081,,0.0,"Eddie Sherman, with our local VFW, came by today to donate backpacks and supplies for students in need. Mr. Sherman also reminds us that the annual Voice of Democracy (VOD) and Patriots Pen essay contests will begin soon. Our students participated in this last year, so we will get the details to them soon.",2020-08-26 18:08:24,,
27,0.0,,6.0,,3309298035775496,Athletics: Reminder to Hornet Nation that the renaming ceremony for Tommy Davidson Field at McKamie Stadum will take place September 4 prior to kickoff of the Hornets' home opener vs. Glen Rose.,https://facebook.com/story.php?story_fbid=3309298035775496&id=264855823553081,,0.0,Athletics: Reminder to Hornet Nation that the renaming ceremony for Tommy Davidson Field at McKamie Stadum will take place September 4 prior to kickoff of the Hornets' home opener vs. Glen Rose.,2020-08-26 10:53:11,,
28,0.0,,0.0,http://www.gatesvillesports.com/article/2817,3308857685819531,,https://facebook.com/story.php?story_fbid=3308857685819531&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",2020-08-26 07:56:56,,
29,0.0,,0.0,http://www.gatesvillesports.com/article/2816,3305804552791511,,https://facebook.com/story.php?story_fbid=3305804552791511&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",2020-08-25 07:57:35,,
30,0.0,,0.0,http://www.gatesvillesports.com/article/2815,3302773639761269,,https://facebook.com/story.php?story_fbid=3302773639761269&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",2020-08-24 07:50:14,,
31,0.0,,0.0,http://www.gatesvillesports.com/article/2814,3301052426600057,,https://facebook.com/story.php?story_fbid=3301052426600057&id=264855823553081,"GATESVILLESPORTS.COM
GISD Athletics Weekly - August 24-29",0.0,"GATESVILLESPORTS.COM
GISD Athletics Weekly - August 24-29",2020-08-23 17:34:59,,
32,0.0,,2.0,http://www.gatesvillesports.com/article/2813,3293504017354898,,https://facebook.com/story.php?story_fbid=3293504017354898&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",2020-08-21 07:48:20,,
33,2.0,,3.0,http://www.gatesvillesports.com/article/2812,3290547124317254,,https://facebook.com/story.php?story_fbid=3290547124317254&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",2020-08-20 08:02:04,,
34,7.0,,66.0,http://www.gatesvillesports.com/article/2811,3287555017949798,,https://facebook.com/story.php?story_fbid=3287555017949798&id=264855823553081,"GATESVILLESPORTS.COM
High School Gym Renamed for Sidney L. Pruitt",10.0,"GATESVILLESPORTS.COM
High School Gym Renamed for Sidney L. Pruitt",2020-08-19 08:18:48,,
35,1.0,,0.0,http://www.gatesvillesports.com/article/2810,3287505697954730,,https://facebook.com/story.php?story_fbid=3287505697954730&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",2020-08-19 07:59:33,,
36,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/118043549_3284717734900193_8961875928943045880_n.png?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=63RYhVZ7hAsAX-JtGy8&_nc_ht=scontent-atl3-1.xx&oh=82480b1d7c651910cc471f1a5091adde&oe=5F8986EA,15.0,,3284718181566815,,https://facebook.com/story.php?story_fbid=3284718181566815&id=264855823553081,,0.0,,2020-08-18 09:30:04,,
37,5.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118005535_3284705438234756_3937776717939548792_o.jpg?_nc_cat=108&_nc_sid=8024bb&_nc_ohc=xVe5hXcbgAQAX9Tw5PK&_nc_ht=scontent-atl3-1.xx&tp=14&oh=8b8e4d05ec4d1a70f8fdcf91150d916d&oe=5F87C08E,77.0,,3284715974900369,"GISD wants to thank Texas Farm Bureau Insurance for their generous donation of $2,500. That money was used to fund science materials at the intermediate campus. A special thank you goes to George Whitaker and Denise Veach for supporting our students and teachers.",https://facebook.com/story.php?story_fbid=3284715974900369&id=264855823553081,,0.0,"GISD wants to thank Texas Farm Bureau Insurance for their generous donation of $2,500. That money was used to fund science materials at the intermediate campus. A special thank you goes to George Whitaker and Denise Veach for supporting our students and teachers.",2020-08-18 09:29:05,,
38,0.0,,1.0,http://www.gatesvillesports.com/article/2809,3284511634920803,,https://facebook.com/story.php?story_fbid=3284511634920803&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - TUESDAY",2020-08-18 07:59:06,,
39,0.0,,0.0,http://www.gatesvillesports.com/article/2808,3281586468546653,,https://facebook.com/story.php?story_fbid=3281586468546653&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - MONDAY",2020-08-17 08:00:32,,
40,0.0,,0.0,http://www.gatesvillesports.com/article/2807,3276594452379188,,https://facebook.com/story.php?story_fbid=3276594452379188&id=264855823553081,"GATESVILLESPORTS.COM
Varsity Football Ticket Sales Update",0.0,"GATESVILLESPORTS.COM
Varsity Football Ticket Sales Update",2020-08-15 14:57:22,,
41,25.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117837514_3276293009075999_6779319346024918855_o.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=3WGkhyI1CasAX8oSSgH&_nc_ht=scontent-atl3-1.xx&tp=14&oh=aeb95276735da724091c1aaf97b89a4a&oe=5F8B2C6E,107.0,,3276335325738434,,https://facebook.com/story.php?story_fbid=3276335325738434&id=264855823553081,,0.0,,2020-08-15 13:10:04,,
42,0.0,,1.0,http://www.gatesvillesports.com/article/2806,3275695555802411,,https://facebook.com/story.php?story_fbid=3275695555802411&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - SATURDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - SATURDAY",2020-08-15 08:31:50,,
43,49.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/117426559_3273742842664349_4017301564895088322_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=erYtu9RBJPcAX-bKTN8&_nc_ht=scontent-atl3-1.xx&tp=14&oh=05274e978dd181cbd6c6ecb329a3bc5a&oe=5F8AB33D,340.0,,3273768479328452,"On Friday, September 4, at 7:15 p.m., GISD is going to dedicate ""Tommy Davidson Field"" before the home football game against Glen Rose. McKamie Stadium is retaining its name, so the official title will be Tommy Davidson Field at McKamie Stadium.

Tommy is the son of Cotton and Carolyn Davidson. He was an outstanding athlete and a 1974 graduate of Gatesville High School. He played football at Baylor University and returned to Gatesville to practice chiropractics. Tommy and his wife Nina had three children: Casey, Claire, and Will. He went on to serve on the Gatesville City Council and Gatesville ISD School Board. He served for many years as an athletic trainer to Gatesville High School.

More recently, he served as the team chiropractor for Baylor University athletics. Tragically, Dr. Davidson passed away in October of 2019 from injuries sustained in a traffic accident. This was one small way to honor a long-time servant of GISD and the Gatesville community.",https://facebook.com/story.php?story_fbid=3273768479328452&id=264855823553081,,0.0,"On Friday, September 4, at 7:15 p.m., GISD is going to dedicate ""Tommy Davidson Field"" before the home football game against Glen Rose. McKamie Stadium is retaining its name, so the official title will be Tommy Davidson Field at McKamie Stadium.

Tommy is the son of Cotton and Carolyn Davidson. He was an outstanding athlete and a 1974 graduate of Gatesville High School. He played football at Baylor University and returned to Gatesville to practice chiropractics. Tommy and his wife Nina had three children: Casey, Claire, and Will. He went on to serve on the Gatesville City Council and Gatesville ISD School Board. He served for many years as an athletic trainer to Gatesville High School.

More recently, he served as the team chiropractor for Baylor University athletics. Tragically, Dr. Davidson passed away in October of 2019 from injuries sustained in a traffic accident. This was one small way to honor a long-time servant of GISD and the Gatesville community.",2020-08-14 16:30:20,,
44,0.0,,0.0,http://www.gatesvillesports.com/article/2805,3272575676114399,,https://facebook.com/story.php?story_fbid=3272575676114399&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - FRIDAY",2020-08-14 07:42:01,,
45,0.0,,2.0,http://www.gatesvillesports.com/article/2804,3269592189746081,,https://facebook.com/story.php?story_fbid=3269592189746081&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - THURSDAY",2020-08-13 07:49:50,,
46,0.0,,0.0,http://www.gatesvillesports.com/article/2803,3266636710041629,,https://facebook.com/story.php?story_fbid=3266636710041629&id=264855823553081,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",0.0,"GATESVILLESPORTS.COM
GHS Athletics - WEDNESDAY",2020-08-12 08:00:34,,
