,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
0,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119269192_3308944385815332_7218353607235442480_o.jpg?_nc_cat=109&_nc_sid=110474&_nc_ohc=CxqOIw1e-UYAX97wLx8&_nc_ht=scontent-atl3-1.xx&tp=14&oh=bf549ce1ad4ac580b5e226418d2a900d&oe=5F810BCF,45.0,,3308944439148660,"May we never forget.

9/11/2001

🇺🇸",https://facebook.com/story.php?story_fbid=3308944439148660&id=183160831727052,,0.0,"May we never forget.

9/11/2001

🇺🇸",2020-09-11 19:13:00,,
1,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119092576_3302345273141910_2999545788374962508_n.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=ORLsutDSG5AAX_y8X5o&_nc_ht=scontent-atl3-1.xx&tp=14&oh=a223975600b0f2c9fac3d08c02f363bb&oe=5F844FEE,4.0,,3308095795900191,"UPDATED 12:30 PM, FRIDAY, SEPTEMBER 11, 2020

Due to unforeseen circumstances, Tift County has cancelled tonight's game.

Anyone who purchased tickets for the game against the Tift County Blue Devils can receive a refund. Please bring your tickets to the Bazemore-Hyder ticket booth Monday, September 14 through Wednesday, September 16, from 9 to 11 am or 1 to 3 pm for your refund. No refunds will be given to anyone without their tickets or after September 16.",https://facebook.com/story.php?story_fbid=3308095795900191&id=183160831727052,"Valdosta City Schools
September 9 at 5:31 PM ·

Valdosta High School will play the Tift County Blue Devils in Tifton at Brodie Field on Friday, September 11, with a 7:30 pm kick off.

All seats for this game will be general admission and tickets are $10 each. Tickets went on sale Tuesday, September 8 in the Wildcat Ticket Office located at 1204 Williams Street. The ticket office will be open this week Tuesday through Friday from 8:00 am until 1:00 pm. Tift County requires that every visitor wear a mask as they enter their stadium. Additionally, they do not allow live streaming.

As a reminder, student season tickets also went on sale Tuesday, September 8, at the Wildcat Ticket Office. The student season ticket packet includes five (5) home game tickets and are $25 a set. Parents can purchase the tickets for their student(s). Valdosta High School will provide a complete, current list of all students enrolled in grades 9 - 12 to the ticket office for student verification since the ticket sales will not be done on campus.",4.0,"UPDATED 12:30 PM, FRIDAY, SEPTEMBER 11, 2020

Due to unforeseen circumstances, Tift County has cancelled tonight's game.

Anyone who purchased tickets for the game against the Tift County Blue Devils can receive a refund. Please bring your tickets to the Bazemore-Hyder ticket booth Monday, September 14 through Wednesday, September 16, from 9 to 11 am or 1 to 3 pm for your refund. No refunds will be given to anyone without their tickets or after September 16.

Valdosta City Schools
September 9 at 5:31 PM ·

Valdosta High School will play the Tift County Blue Devils in Tifton at Brodie Field on Friday, September 11, with a 7:30 pm kick off.

All seats for this game will be general admission and tickets are $10 each. Tickets went on sale Tuesday, September 8 in the Wildcat Ticket Office located at 1204 Williams Street. The ticket office will be open this week Tuesday through Friday from 8:00 am until 1:00 pm. Tift County requires that every visitor wear a mask as they enter their stadium. Additionally, they do not allow live streaming.

As a reminder, student season tickets also went on sale Tuesday, September 8, at the Wildcat Ticket Office. The student season ticket packet includes five (5) home game tickets and are $25 a set. Parents can purchase the tickets for their student(s). Valdosta High School will provide a complete, current list of all students enrolled in grades 9 - 12 to the ticket office for student verification since the ticket sales will not be done on campus.",2020-09-11 12:52:07,,
2,0.0,,17.0,https://www.readwithmalcolm.com/readmarathon/,3305772979465806,,https://facebook.com/story.php?story_fbid=3305772979465806&id=183160831727052,"Read with Malcolm - Share the Magic Foundation
September 8 at 10:54 AM ·

Registration for #READMarathon: The Free Virtual Reading Stamina & Endurance Challenge for Kids is now OPEN!

The 📚 Race Begins October 6 - will feature a 26.2 Day Reading Course & Playlist - Finish Line November 1.

Info & Register your kids through 10/6 at: https://www.readwithmalcolm.com/readmarathon/",5.0,"Read with Malcolm - Share the Magic Foundation
September 8 at 10:54 AM ·

Registration for #READMarathon: The Free Virtual Reading Stamina & Endurance Challenge for Kids is now OPEN!

The 📚 Race Begins October 6 - will feature a 26.2 Day Reading Course & Playlist - Finish Line November 1.

Info & Register your kids through 10/6 at: https://www.readwithmalcolm.com/readmarathon/",2020-09-10 20:20:46,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/119029296_1020050185091172_2184320212976086502_n.mp4?_nc_cat=102&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=nOHJL1ciaOMAX8uAN_I&_nc_ht=video-atl3-1.xx&oh=10938d347db6fd0e779ecf0973728132&oe=5F5D6416,
3,5.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119092576_3302345273141910_2999545788374962508_n.jpg?_nc_cat=109&_nc_sid=8024bb&_nc_ohc=ORLsutDSG5AAX_y8X5o&_nc_ht=scontent-atl3-1.xx&tp=14&oh=a223975600b0f2c9fac3d08c02f363bb&oe=5F844FEE,22.0,,3302345626475208,"Valdosta High School will play the Tift County Blue Devils in Tifton at Brodie Field on Friday, September 11, with a 7:30 pm kick off.

All seats for this game will be general admission and tickets are $10 each. Tickets went on sale Tuesday, September 8 in the Wildcat Ticket Office located at 1204 Williams Street. The ticket office will be open this week Tuesday through Friday from 8:00 am until 1:00 pm. Tift County requires that every visitor wear a mask as they enter their stadium. Additionally, they do not allow live streaming.

As a reminder, student season tickets also went on sale Tuesday, September 8, at the Wildcat Ticket Office. The student season ticket packet includes five (5) home game tickets and are $25 a set. Parents can purchase the tickets for their student(s). Valdosta High School will provide a complete, current list of all students enrolled in grades 9 - 12 to the ticket office for student verification since the ticket sales will not be done on campus.",https://facebook.com/story.php?story_fbid=3302345626475208&id=183160831727052,,0.0,"Valdosta High School will play the Tift County Blue Devils in Tifton at Brodie Field on Friday, September 11, with a 7:30 pm kick off.

All seats for this game will be general admission and tickets are $10 each. Tickets went on sale Tuesday, September 8 in the Wildcat Ticket Office located at 1204 Williams Street. The ticket office will be open this week Tuesday through Friday from 8:00 am until 1:00 pm. Tift County requires that every visitor wear a mask as they enter their stadium. Additionally, they do not allow live streaming.

As a reminder, student season tickets also went on sale Tuesday, September 8, at the Wildcat Ticket Office. The student season ticket packet includes five (5) home game tickets and are $25 a set. Parents can purchase the tickets for their student(s). Valdosta High School will provide a complete, current list of all students enrolled in grades 9 - 12 to the ticket office for student verification since the ticket sales will not be done on campus.",2020-09-09 17:31:13,,
4,9.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119137740_3301592739883830_5218288842325386171_o.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=_oWthl-5NGkAX-UGgcs&_nc_ht=scontent-atl3-1.xx&tp=14&oh=b8a619091c1ddb7b1c6160f3ed216239&oe=5F83BADA,32.0,,3301594119883692,"Meal service for virtual students began on Tuesday, September 8, 2020, these students must be enrolled in the Valdosta City School System. Meals may be picked up at any of the following drive thru locations/designated areas listed below.",https://facebook.com/story.php?story_fbid=3301594119883692&id=183160831727052,,0.0,"Meal service for virtual students began on Tuesday, September 8, 2020, these students must be enrolled in the Valdosta City School System. Meals may be picked up at any of the following drive thru locations/designated areas listed below.",2020-09-09 11:48:18,,
5,25.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118963046_10158501101150928_1959434429808318015_o.jpg?_nc_cat=101&_nc_sid=8024bb&_nc_ohc=DJ7d3F-jxaUAX_RT6nx&_nc_ht=scontent-atl3-1.xx&tp=14&oh=8a9b6246f8b9c3ef94031a4caad55e89&oe=5F847C83,135.0,https://bit.ly/35igBs4,3298971486812622,"We are so proud to have Dr. Johnnie Marshall as a leader in Valdosta City Schools! His entire career has been devoted to the students of Valdosta Early College Academy. Thanks for all that you do, Dr. Marshall!",https://facebook.com/story.php?story_fbid=3298971486812622&id=183160831727052,"Valdosta State University
September 8 at 3:15 PM ·

In the span of a decade, Johnnie Marshall Jr. has gone from student observer to transformational leader, from standing at the helm of his own classroom to standing on the frontlines of a national conversation about effective leadership and education reform.

Marshall is a three-time VSU graduate who currently serves as principal of VECA, a partnership between VSU and the Valdosta City School System offering small, student-centered, rigorous learning communities that provide early access to higher education for first-generation college students.
MORE: bit.ly/35igBs4

#VState",12.0,"We are so proud to have Dr. Johnnie Marshall as a leader in Valdosta City Schools! His entire career has been devoted to the students of Valdosta Early College Academy. Thanks for all that you do, Dr. Marshall!

Valdosta State University
September 8 at 3:15 PM ·

In the span of a decade, Johnnie Marshall Jr. has gone from student observer to transformational leader, from standing at the helm of his own classroom to standing on the frontlines of a national conversation about effective leadership and education reform.

Marshall is a three-time VSU graduate who currently serves as principal of VECA, a partnership between VSU and the Valdosta City School System offering small, student-centered, rigorous learning communities that provide early access to higher education for first-generation college students.
MORE: bit.ly/35igBs4

#VState",2020-09-08 15:47:50,,
6,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118960449_10159230459440992_3016276341985063562_n.jpg?_nc_cat=103&_nc_sid=110474&_nc_ohc=YRKsbkBL_NYAX8KxdR7&_nc_ht=scontent-atl3-1.xx&tp=14&oh=991456d079c034e680029cf83d8bef48&oe=5F8435E0,75.0,,3298756963500741,"Thank you South Georgia Medical Center and South Georgia Medical Center Foundation, Inc. for your generous donation of masks! The Community Partners in Education program will gladly share them with our VCS family. This was the perfect #VCSFirstDay surprise!",https://facebook.com/story.php?story_fbid=3298756963500741&id=183160831727052,"South Georgia Medical Center Foundation, Inc.
September 8 at 12:19 PM ·

Today we distributed 1,500 reusable masks to the city and county school systems. We are thankful to be able to give back to our school systems that are going through a challenging transition during this time. Over 75 community members, businesses, and organizations stepped up to make this initiative a success! Thank you to our generous donors and these wonderful community partners.

#SGMC10kMaskChallenge #Remarkablepeople",2.0,"Thank you South Georgia Medical Center and South Georgia Medical Center Foundation, Inc. for your generous donation of masks! The Community Partners in Education program will gladly share them with our VCS family. This was the perfect #VCSFirstDay surprise!

South Georgia Medical Center Foundation, Inc.
September 8 at 12:19 PM ·

Today we distributed 1,500 reusable masks to the city and county school systems. We are thankful to be able to give back to our school systems that are going through a challenging transition during this time. Over 75 community members, businesses, and organizations stepped up to make this initiative a success! Thank you to our generous donors and these wonderful community partners.

#SGMC10kMaskChallenge #Remarkablepeople",2020-09-08 14:13:12,,
7,85.0,,141.0,,3297741540268950,"Today, September 8, is the first day of school for the 2020-2021 school year. As of today, our students have been out of our buildings for almost 6 months. We cannot begin to describe how excited we are to see everyone today!

As we all get acclimated to this return, please remember that we are all working through this “new normal” together. We are all looking to give and receive extra patience, grace and understanding.

Thank you for entrusting us with your most prized possession(s), your children. We are looking forward to a great school year at VCS.

Tag us in your #VCSFirstDay pics whether they are virtual or in-person. Welcome back!!",https://facebook.com/story.php?story_fbid=3297741540268950&id=183160831727052,,0.0,"Today, September 8, is the first day of school for the 2020-2021 school year. As of today, our students have been out of our buildings for almost 6 months. We cannot begin to describe how excited we are to see everyone today!

As we all get acclimated to this return, please remember that we are all working through this “new normal” together. We are all looking to give and receive extra patience, grace and understanding.

Thank you for entrusting us with your most prized possession(s), your children. We are looking forward to a great school year at VCS.

Tag us in your #VCSFirstDay pics whether they are virtual or in-person. Welcome back!!",2020-09-08 07:36:12,,
8,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119000671_3295169583859479_7772720037319931712_n.jpg?_nc_cat=101&_nc_sid=110474&_nc_ohc=Hw5sD9P52vwAX_YC0y5&_nc_ht=scontent-atl3-1.xx&tp=14&oh=ad6614f601d7f3185f9c66d7fca4ebb9&oe=5F82F8C0,24.0,,3295174187192352,"We hope everyone enjoys their final day of vacation before returning to school tomorrow, September 8.

We look forward to seeing everyone back in class either virtually or in-person.",https://facebook.com/story.php?story_fbid=3295174187192352&id=183160831727052,,0.0,"We hope everyone enjoys their final day of vacation before returning to school tomorrow, September 8.

We look forward to seeing everyone back in class either virtually or in-person.",2020-09-07 11:10:54,,
9,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118793442_3285563278153443_1060211697771649040_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=YYowwYeNJC0AX_fVNcO&_nc_ht=scontent-atl3-1.xx&tp=14&oh=aa1ffbd308f6291fe864f180a338a690&oe=5F833C1C,43.0,,3285584174818020,"As we prepare to come back to school on Tuesday, September 8 we encourage everyone to conduct daily health assessments before coming to school.

We are so excited to see everyone in our buildings again next week, but lets #StaySafetoStayOpen.",https://facebook.com/story.php?story_fbid=3285584174818020&id=183160831727052,,0.0,"As we prepare to come back to school on Tuesday, September 8 we encourage everyone to conduct daily health assessments before coming to school.

We are so excited to see everyone in our buildings again next week, but lets #StaySafetoStayOpen.",2020-09-04 08:51:08,,
10,13.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/118824390_3283787881664316_8335796669992554434_o.png?_nc_cat=103&_nc_sid=8024bb&_nc_ohc=24ntAsQOij0AX-hp6JR&_nc_oc=AQmzSJQ_jkYOs_KPQowD14sI1C0f8FhkXrHzg3YT0w6FeGjE2u8K3ly5oh48cGoas6I&_nc_ht=scontent-atl3-1.xx&oh=ab54eb8e112d23a1f5f8a316b598879a&oe=5F833043,69.0,,3283791011664003,,https://facebook.com/story.php?story_fbid=3283791011664003&id=183160831727052,,0.0,,2020-09-03 17:11:27,,
11,3.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118790399_3283234851719619_1271181621462177510_o.jpg?_nc_cat=106&_nc_sid=8024bb&_nc_ohc=ZscxxIyqnXAAX_fXK0w&_nc_ht=scontent-atl3-1.xx&tp=14&oh=30fd447fd3f670efc7c98cae6f09aa1f&oe=5F80F046,22.0,,3283238005052637,,https://facebook.com/story.php?story_fbid=3283238005052637&id=183160831727052,,0.0,,2020-09-03 12:47:43,,
12,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118702251_3282718845104553_2020278125221393335_n.jpg?_nc_cat=106&_nc_sid=8024bb&_nc_ohc=MIrm2LGTNNAAX_8uUtk&_nc_ht=scontent-atl3-1.xx&tp=14&oh=5556528ba93365b6d16151172fb2af92&oe=5F83CE8D,3.0,https://bit.ly/3bmw0IW,3282720881771016,"State School Superintendent Richard Woods is seeking high school students to serve on his 2020-21 Student Advisory Council. These students will meet with Superintendent Woods to discuss the impact of state policies in the classroom, along with other issues related to education, and will serve as the Superintendent’s ambassadors to their respective schools.

Click here for more information (https://bit.ly/3bmw0IW).",https://facebook.com/story.php?story_fbid=3282720881771016&id=183160831727052,,0.0,"State School Superintendent Richard Woods is seeking high school students to serve on his 2020-21 Student Advisory Council. These students will meet with Superintendent Woods to discuss the impact of state policies in the classroom, along with other issues related to education, and will serve as the Superintendent’s ambassadors to their respective schools.

Click here for more information (https://bit.ly/3bmw0IW).",2020-09-03 09:28:05,,
13,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118768038_3280284515347986_4452893662265467751_o.jpg?_nc_cat=107&_nc_sid=9e2e56&_nc_ohc=diCqdEurmOgAX8AJcX7&_nc_ht=scontent-atl3-1.xx&tp=14&oh=341ee0a5c4a333a8ffbb6aa9f82b773f&oe=5F8402DA,46.0,,3280284618681309,"Valdosta Middle School (VMS) Science, Technology, Engineering, and Mathematics (STEM) teachers engaged in professional learning tied to interdisciplinary planning for high-quality instruction. Through this collaborative initiative, teachers will maintain a laser focus on quality over quantity of assignments as students are challenged to think critically through authentic inquiry! Go, Cats, Go! 🐾",https://facebook.com/story.php?story_fbid=3280284618681309&id=183160831727052,,0.0,"Valdosta Middle School (VMS) Science, Technology, Engineering, and Mathematics (STEM) teachers engaged in professional learning tied to interdisciplinary planning for high-quality instruction. Through this collaborative initiative, teachers will maintain a laser focus on quality over quantity of assignments as students are challenged to think critically through authentic inquiry! Go, Cats, Go! 🐾",2020-09-02 14:29:56,,
14,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118767312_3279922698717501_5641757146784693810_o.jpg?_nc_cat=108&_nc_sid=110474&_nc_ohc=iBDlRiVvV0EAX_MrnT7&_nc_ht=scontent-atl3-1.xx&tp=14&oh=b33235b3a326160aef8eb411706cf9cf&oe=5F82CCFF,7.0,,3279924552050649,"J.L. Newbern (JLN) Middle School English Language Arts (ELA) teachers are receiving ongoing training on incorporating writing across the curriculum. With consistent implementation of evidence-based strategies, research confirms that students will improve with consideration to reading skills, comprehension, and writing proficiencies (Beach & Hybds, 2015; Tierney & Shanahan, 2015). Keep moving forward, JLN! 🐾",https://facebook.com/story.php?story_fbid=3279924552050649&id=183160831727052,,0.0,"J.L. Newbern (JLN) Middle School English Language Arts (ELA) teachers are receiving ongoing training on incorporating writing across the curriculum. With consistent implementation of evidence-based strategies, research confirms that students will improve with consideration to reading skills, comprehension, and writing proficiencies (Beach & Hybds, 2015; Tierney & Shanahan, 2015). Keep moving forward, JLN! 🐾",2020-09-02 12:05:07,,
15,1.0,,15.0,https://jllomax.gocats.org/,3277679722275132,Do you have a student at J. L. Lomax Elementary School? Enjoy their Virtual Open House and follow the directions below to meet your student’s teacher.,https://facebook.com/story.php?story_fbid=3277679722275132&id=183160831727052,"J. L. Lomax Elementary School
September 1 at 2:56 PM ·

Virtual Open House, please visit our website at https://jllomax.gocats.org/ Go to the Faculty tab and scroll to your child's grade level and click on your child's teacher google site under teacher picture.",2.0,"Do you have a student at J. L. Lomax Elementary School? Enjoy their Virtual Open House and follow the directions below to meet your student’s teacher.

J. L. Lomax Elementary School
September 1 at 2:56 PM ·

Virtual Open House, please visit our website at https://jllomax.gocats.org/ Go to the Faculty tab and scroll to your child's grade level and click on your child's teacher google site under teacher picture.",2020-09-01 19:13:37,https://video-atl3-1.xx.fbcdn.net/v/t42.9040-2/10000000_308807357017791_3654272963372262031_n.mp4?_nc_cat=106&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6ImxlZ2FjeV9zZCJ9&_nc_ohc=4w1DPUR9SxIAX83CXx0&_nc_ht=video-atl3-1.xx&oh=12c3dfbbd5294fa3318b9bc6a5d21856&oe=5F5D63BF,
16,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118728564_3276617532381351_3426823311125107539_o.jpg?_nc_cat=103&_nc_sid=9e2e56&_nc_ohc=1X9J6F2gA5cAX8mix-P&_nc_ht=scontent-atl3-1.xx&tp=14&oh=0d112d2d7ff53a2951e224b874fea96f&oe=5F841ACA,14.0,,3276617595714678,"Valdosta City Schools (VCS) is committed to ensuring high-quality instruction across the curriculum! Mrs. Tangela Kimber, K-12 Director of Fine Arts and World Languages, is facilitating virtual training for teachers tied to a cutting edge online curricular resource. This tool helps students tap into the power of music! Through interactive virtual learning, all students will have access to this tremendous resource! Even amidst the most challenging circumstances, VCS students will soar!",https://facebook.com/story.php?story_fbid=3276617595714678&id=183160831727052,,0.0,"Valdosta City Schools (VCS) is committed to ensuring high-quality instruction across the curriculum! Mrs. Tangela Kimber, K-12 Director of Fine Arts and World Languages, is facilitating virtual training for teachers tied to a cutting edge online curricular resource. This tool helps students tap into the power of music! Through interactive virtual learning, all students will have access to this tremendous resource! Even amidst the most challenging circumstances, VCS students will soar!",2020-09-01 11:27:46,,
17,1.0,,5.0,,3274484822594622,"Families at S. L. Mason Elementary School, Sallas Mahone Elementary School and WG Nunn Elementary School, here is the information about the PrimeTime after school program offered by the Valdosta-Lowndes County Family YMCA.

We look forward to having everyone back in school on Tuesday, September 8.",https://facebook.com/story.php?story_fbid=3274484822594622&id=183160831727052,,0.0,"Families at S. L. Mason Elementary School, Sallas Mahone Elementary School and WG Nunn Elementary School, here is the information about the PrimeTime after school program offered by the Valdosta-Lowndes County Family YMCA.

We look forward to having everyone back in school on Tuesday, September 8.",2020-08-31 19:08:41,,
18,2.0,,31.0,https://vimeo.com/452913069?ref=fb-share,3268078343235270,"The nurses of Valdosta City Schools have important information to share with our families as we get ready to return to school on Tuesday, September 8. Our school nurses are THE BEST!!",https://facebook.com/story.php?story_fbid=3268078343235270&id=183160831727052,"VIMEO.COM
Back To School Safety",28.0,"The nurses of Valdosta City Schools have important information to share with our families as we get ready to return to school on Tuesday, September 8. Our school nurses are THE BEST!!

VIMEO.COM
Back To School Safety",2020-08-29 18:40:36,,
19,16.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118614967_3265005456875892_7023900236494717772_o.jpg?_nc_cat=102&_nc_sid=8024bb&_nc_ohc=TOfKjkFqIGMAX9rAR8h&_nc_ht=scontent-atl3-1.xx&tp=14&oh=96f09d3c04c598abbde9904a25ac47d5&oe=5F8342EB,194.0,,3265008800208891,Thank you South Georgia Medical Center for assisting our school district with securing thousands of disposable masks for our faculty and students. We are very grateful for outstanding community partners like you!,https://facebook.com/story.php?story_fbid=3265008800208891&id=183160831727052,,0.0,Thank you South Georgia Medical Center for assisting our school district with securing thousands of disposable masks for our faculty and students. We are very grateful for outstanding community partners like you!,2020-08-29 12:30:01,,
20,9.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118558854_3265040816872356_843026509553272595_n.jpg?_nc_cat=100&_nc_sid=8024bb&_nc_ohc=aGh-rzvfbfgAX9UjhST&_nc_oc=AQk7m3WvzV8y3x0fAbi5PwPOFlaXgF9W5k_SHLAAI7A6Oaeo0eYRBUGASBL81kEIJCw&_nc_ht=scontent-atl3-1.xx&tp=14&oh=bf8e4316e990bbafbc45b5e543cbf5aa&oe=5F834EDE,32.0,,3265041806872257,,https://facebook.com/story.php?story_fbid=3265041806872257&id=183160831727052,,0.0,,2020-08-28 19:21:31,,
21,3.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/118483810_3264970756879362_794165716135797529_n.png?_nc_cat=104&_nc_sid=8024bb&_nc_ohc=QnelqjTS-jUAX9Irf_a&_nc_ht=scontent-atl3-1.xx&oh=58d3e4fd2dbb3509149ccef9f49ee6c8&oe=5F835134,14.0,https://bit.ly/31MjLBf,3264974450212326,"The Valdosta Board of Education officially adopted the VCS Reopening Plan for the 2020-2021 school year on August 11, 2020. Since then we have updated the plan to include the requirement of masks for our students (August 25, 2020).

The health and safety of our students, staff and families is our top priority as we prepare to return to school. The 2020-2021 school year will look much differently for us than our previous years due to the ongoing, ever-changing circumstances surrounding the COVID-19 Pandemic. However, Valdosta City Schools has developed plans to reopen our schools based on guidance from public health officials and state and federal agencies.

Please be reminded that this plan is fluid and will likely and frequently change as information we receive and guidance for the pandemic rapidly evolves.

Click here to download a copy of the plan (https://bit.ly/31MjLBf). And click here to download a printable version of the 2020-2021 amended calendar 9https://bit.ly/3b6mdXc).",https://facebook.com/story.php?story_fbid=3264974450212326&id=183160831727052,,0.0,"The Valdosta Board of Education officially adopted the VCS Reopening Plan for the 2020-2021 school year on August 11, 2020. Since then we have updated the plan to include the requirement of masks for our students (August 25, 2020).

The health and safety of our students, staff and families is our top priority as we prepare to return to school. The 2020-2021 school year will look much differently for us than our previous years due to the ongoing, ever-changing circumstances surrounding the COVID-19 Pandemic. However, Valdosta City Schools has developed plans to reopen our schools based on guidance from public health officials and state and federal agencies.

Please be reminded that this plan is fluid and will likely and frequently change as information we receive and guidance for the pandemic rapidly evolves.

Click here to download a copy of the plan (https://bit.ly/31MjLBf). And click here to download a printable version of the 2020-2021 amended calendar 9https://bit.ly/3b6mdXc).",2020-08-28 18:47:06,,
22,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118423390_3261712940538477_818792692227892154_o.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=Sh1_EyHFXZwAX8tM_yV&_nc_ht=scontent-atl3-1.xx&tp=14&oh=ec633e3112600995047e16ce706cd442&oe=5F82865A,8.0,,3261712987205139,"Our Drive Thru Kindergarten Registration is open!!!!!

We’re in the Bazemore-Hyder parking lot ready to get your student registered.

We will be here until 7:30 this evening.",https://facebook.com/story.php?story_fbid=3261712987205139&id=183160831727052,,0.0,"Our Drive Thru Kindergarten Registration is open!!!!!

We’re in the Bazemore-Hyder parking lot ready to get your student registered.

We will be here until 7:30 this evening.",2020-08-27 17:29:48,,
23,10.0,,4.0,,229736451742001,,,,4.0,,2020-08-27 16:58:21,https://scontent-atl3-1.xx.fbcdn.net/v/t66.36281-6/45667302_670089336938521_1070943213280074116_n.mp4?_nc_cat=102&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=lKzAu1alxAsAX8q-uDq&_nc_ht=scontent-atl3-1.xx&oh=4941b094e370c5990dfaf8d04d54b37a&oe=5F84BD38,
24,12.0,,5.0,https://bit.ly/3hCTXxX,233425971309523,"Special Called VBOE Meeting - August 27, 2020

Click here to view the agenda (https://bit.ly/3hCTXxX).",,,5.0,"Special Called VBOE Meeting - August 27, 2020

Click here to view the agenda (https://bit.ly/3hCTXxX).",2020-08-27 16:27:38,https://scontent-atl3-1.xx.fbcdn.net/v/t66.36281-6/10000000_225587822217189_8024345073747588650_n.mp4?_nc_cat=105&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=okGQHWErW3wAX9l-SW0&_nc_ht=scontent-atl3-1.xx&oh=ea7436a0c31ed062d864cdebb468d7d5&oe=5F82A1A6,
25,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/118571768_3261583380551433_2688028582104820534_o.png?_nc_cat=111&_nc_sid=8024bb&_nc_ohc=7HPUc6ZcneAAX9_zGup&_nc_ht=scontent-atl3-1.xx&oh=4bf399f0c2f9946cc417c8e549835b48&oe=5F83C49F,0.0,https://bit.ly/3hCTXxX,3261584660551305,Tune in to a special called VBOE meeting at 4:30. Click here to review the agenda (https://bit.ly/3hCTXxX).,https://facebook.com/story.php?story_fbid=3261584660551305&id=183160831727052,,0.0,Tune in to a special called VBOE meeting at 4:30. Click here to review the agenda (https://bit.ly/3hCTXxX).,2020-08-27 16:27:00,,
26,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/118562537_3780518055296056_690192649132333984_o.jpg?_nc_cat=105&_nc_sid=110474&_nc_ohc=-uIcZIJJV_0AX8x_R_k&_nc_ht=scontent-atl3-1.xx&tp=14&oh=ef3624c0859e27e81cc12685dba5bb29&oe=5F8317BA,36.0,,3259128717463566,Look at the Valdosta High School Marching Cats!! Thanks for your hard work and creativity to make it happen!!,https://facebook.com/story.php?story_fbid=3259128717463566&id=183160831727052,"Valdosta High School Marching Cats
August 26 at 8:54 PM ·

Making progress one day at a time!🎶🎵",5.0,"Look at the Valdosta High School Marching Cats!! Thanks for your hard work and creativity to make it happen!!

Valdosta High School Marching Cats
August 26 at 8:54 PM ·

Making progress one day at a time!🎶🎵",2020-08-26 21:35:18,,
