,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
0,0.0,,1.0,https://www.cdc.gov/flu/prevent/flushot.htm,3400319823324286,"Important information on the FLU vaccine.

https://www.cdc.gov/flu/prevent/flushot.htm#",https://facebook.com/story.php?story_fbid=3400319823324286&id=558784964144467,"CDC.GOV
Seasonal Flu Shot | CDC",0.0,"Important information on the FLU vaccine.

https://www.cdc.gov/flu/prevent/flushot.htm#

CDC.GOV
Seasonal Flu Shot | CDC",2020-09-17 21:33:39,,
1,0.0,,1.0,,3396565983699670,"Únase a nosotros el viernes 18 de septiembre para nuestra sesión semanal de información familiar. Southside ISD le da la bienvenida al Director de Salud Metropolitana de San Antonio, Dr. Junda Woo. El Dr. Woo compartirá las mejores prácticas para dar la bienvenida a los estudiantes de manera segura en entornos cara a cara.",https://facebook.com/story.php?story_fbid=3396565983699670&id=558784964144467,"Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely (Español)

Southside ISD plans to go live.
September 16 at 9:35 AM ·

El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health",0.0,"Únase a nosotros el viernes 18 de septiembre para nuestra sesión semanal de información familiar. Southside ISD le da la bienvenida al Director de Salud Metropolitana de San Antonio, Dr. Junda Woo. El Dr. Woo compartirá las mejores prácticas para dar la bienvenida a los estudiantes de manera segura en entornos cara a cara.

Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely (Español)

Southside ISD plans to go live.
September 16 at 9:35 AM ·

El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health",2020-09-17 19:00:18,,
2,0.0,,0.0,,,,https://facebook.com/story.php?story_fbid=3395873467102255&id=558784964144467,"Southside ISD plans to go live.
September 16 at 9:35 AM ·

El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health",0.0,"Southside ISD plans to go live.
September 16 at 9:35 AM ·

El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health",,,
3,135.0,,19.0,,957135958114971,"San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",,,6.0,"San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",2020-09-17 18:00:08,https://scontent-atl3-1.xx.fbcdn.net/v/t66.36281-6/10000000_1009393126197136_6759062782879949947_n.mp4?_nc_cat=108&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=NvPIF-JJV0MAX-BQJAE&_nc_ht=scontent-atl3-1.xx&oh=56971c32f9036eeb60cf71c7120ef70b&oe=5F8A2B9F,
4,1.0,,1.0,,3396430423713226,"Join us tomorrow Thursday, September 17 for our weekly Family Information Session. Southside ISD welcomes San Antonio Metro Health Director, Dr. Junda Woo to share best practices as we are Welcoming Back SISD Students to Face-to-Face Settings Safely.",https://facebook.com/story.php?story_fbid=3396430423713226&id=558784964144467,"Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely

Southside ISD was live.
September 16 at 9:34 AM ·

San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",0.0,"Join us tomorrow Thursday, September 17 for our weekly Family Information Session. Southside ISD welcomes San Antonio Metro Health Director, Dr. Junda Woo to share best practices as we are Welcoming Back SISD Students to Face-to-Face Settings Safely.

Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely

Southside ISD was live.
September 16 at 9:34 AM ·

San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",2020-09-16 19:00:15,,
5,0.0,,0.0,,,,https://facebook.com/story.php?story_fbid=3395870157102586&id=558784964144467,"Southside ISD was live.
September 16 at 9:34 AM ·

San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",0.0,"Southside ISD was live.
September 16 at 9:34 AM ·

San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",,,
6,0.0,,5.0,,3395873467102255,"El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health",https://facebook.com/story.php?story_fbid=3395873467102255&id=558784964144467,Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely (Español),0.0,"El director médico de San Antonio Metro Health, el Dr. Junda Woo, el experto médico a cargo de hacer recomendaciones y directrices para la reformulación de los entornos congregacionales.

Condiciones de salud actuales de la comunidad / escuela relacionadas con Covid-19.
- Mejores prácticas de seguridad para el aula
- Mejores prácticas de seguridad para las actividades de los estudiantes (incluido el transporte, la cafetería, el atletismo, etc.)
- Mejores prácticas de seguridad para el entorno laboral.

City of San Antonio - Municipal Government San Antonio Metro Health

Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely (Español)",2020-09-16 11:35:48,,
7,0.0,,4.0,,3395870157102586,"San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government",https://facebook.com/story.php?story_fbid=3395870157102586&id=558784964144467,Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely,0.0,"San Antonio Metro Health Medical Director Dr. Junda Woo, the medical expert in charge of making recommendations and directives for the restating of Congregational settings.

Current community/school health conditions related to Covid-19.
- Best Safety practices for in classroom settings
- Best Safety practices for student activities (including transportation, cafeteria, athletics, etc)
- Best safety practices for the work setting.

City of San Antonio - Municipal Government

Family Information Session - Welcoming Back SISD Students to Face-to-Face Settings Safely",2020-09-16 11:34:30,,
8,0.0,,3.0,https://southsideisd.org/golive/,3393396680683267,"Tonight's, (Tues. Sept. 15) Southside ISD School Board Meeting is at 6:00 p.m. Click on the link to watch it.

https://southsideisd.org/golive/",https://facebook.com/story.php?story_fbid=3393396680683267&id=558784964144467,"SOUTHSIDEISD.ORG
Live Broadcast @ Southside ISD",2.0,"Tonight's, (Tues. Sept. 15) Southside ISD School Board Meeting is at 6:00 p.m. Click on the link to watch it.

https://southsideisd.org/golive/

SOUTHSIDEISD.ORG
Live Broadcast @ Southside ISD",2020-09-15 16:45:52,,
9,0.0,,1.0,https://www.smore.com/krf1v-esc-20-parent-perusals,3393326860690249,,https://facebook.com/story.php?story_fbid=3393326860690249&id=558784964144467,"SMORE.COM
ESC-20 Parent Perusals",0.0,"SMORE.COM
ESC-20 Parent Perusals",2020-09-15 16:12:05,,
