,comments,image,likes,link,post_id,post_text,post_url,shared_text,shares,text,time,video,video_thumbnail
0,18.0,,78.0,,2460921520859070,,,,12.0,,2019-09-30 13:04:51,https://video-atl3-1.xx.fbcdn.net/v/t42.26565-2/10000000_114943850056946_4329083956391387425_n.mp4?_nc_cat=105&_nc_sid=985c63&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9zZCJ9&_nc_ohc=NBcZ0k7euAIAX-Rfl6P&_nc_oc=AQlV2PVE6szhD_pRHjcyBEXDCedRb8MspPSfiiCHbFYSwXC_4u0mUr3VHJNvkhRuKLs&_nc_ht=video-atl3-1.xx&oh=c91e07e22ac9526f6a187f0411db1c2a&oe=5F5CE4FC,
1,0.0,,3.0,https://globegazette.com/sports/osage-football-loses-big-against-columbus-catholic/article_3c4f4687-87a3-5a25-8c3a-6c269733289b.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=facebook_Globe_Gazette,2780407558726699,,https://facebook.com/story.php?story_fbid=2780407558726699&id=647332848700858,"GLOBEGAZETTE.COM
Osage football loses big against Columbus Catholic",0.0,"GLOBEGAZETTE.COM
Osage football loses big against Columbus Catholic",2020-09-12 00:10:25,,
2,0.0,,4.0,https://987kisscountry.com/sports/osage-green-devils/,2779855142115274,Starting soon - Watch tonight's football from anywhere in world or in the comfort of your home !!! https://987kisscountry.com/sports/osage-green-devils/,https://facebook.com/story.php?story_fbid=2779855142115274&id=647332848700858,"Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

See more at
987kisscountry.com",0.0,"Starting soon - Watch tonight's football from anywhere in world or in the comfort of your home !!! https://987kisscountry.com/sports/osage-green-devils/

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

Osage Green Devils – 98.7 KISS Country
Osage Green Devils Osage Green Devils on the KISS Country Sports Network 2020 Osage Football Broadcast Schedule DATEOPPONENTPREGAMEKICKOFFRESULT Fri. Aug. 28St. Ansgar7:00 PM7:30 PML 35-12 Fri. Sept. 4at Clear Lake - CANCELLED Fri. Sept. 11Columbus Catholic *7:00 PM7:30 PM Fri. Sept. 18Sumner-Freder...

See more at
987kisscountry.com",2020-09-11 19:26:19,,
3,1.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119198119_4646671668683779_158609429591087968_n.jpg?_nc_cat=109&_nc_sid=110474&_nc_ohc=3fmp1Udh91kAX9kEBlJ&_nc_ht=scontent-atl3-1.xx&tp=14&oh=5d80cadd71fd28c719e3646797448950&oe=5F841214,18.0,,2779777748789680,,https://facebook.com/story.php?story_fbid=2779777748789680&id=647332848700858,"Growing Tree Preschool
20 hrs ·

We are so thankful all of the preschoolers recieved a new mask from CIA Insurance and CUSB!!",0.0,"Growing Tree Preschool
20 hrs ·

We are so thankful all of the preschoolers recieved a new mask from CIA Insurance and CUSB!!",2020-09-11 18:42:34,,
4,6.0,,13.0,https://www.prepdig.com/2020/09/osage-linn-mar-host-gauntlet-of-ranked-teams/?utm_source=rss&utm_medium=rss&utm_campaign=osage-linn-mar-host-gauntlet-of-ranked-teams,2779577548809700,"Saturday Osage will host one of the best tourneys in state! Be there! Also livestream coverage on KISS Country!
8 great teams + 2 gyms = 1 EPIC Saturday!! 🔥🏐💚 #FuelingTheFire #OsageVB",https://facebook.com/story.php?story_fbid=2779577548809700&id=647332848700858,"PREPDIG.COM
Osage, Linn-Mar Host Gauntlet Of Ranked Teams | Prep Dig",0.0,"Saturday Osage will host one of the best tourneys in state! Be there! Also livestream coverage on KISS Country!
8 great teams + 2 gyms = 1 EPIC Saturday!! 🔥🏐💚 #FuelingTheFire #OsageVB

PREPDIG.COM
Osage, Linn-Mar Host Gauntlet Of Ranked Teams | Prep Dig",2020-09-11 16:54:19,,
5,0.0,,2.0,,2779574185476703,,https://facebook.com/story.php?story_fbid=2779574185476703&id=647332848700858,"Osage Booster Club
17 hrs ·

We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",0.0,"Osage Booster Club
17 hrs ·

We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",2020-09-11 16:52:32,,
6,0.0,,0.0,,,"We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",https://facebook.com/story.php?story_fbid=2609193506077645&id=1447857288877945,,0.0,"We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",2020-09-12 08:23:28.807229,,
7,0.0,,1.0,,2779560262144762,,https://facebook.com/story.php?story_fbid=2779560262144762&id=647332848700858,"Jackie McRoberts Class
15 hrs ·

What is a noun?! Ask your child if they can name all 4!!",0.0,"Jackie McRoberts Class
15 hrs ·

What is a noun?! Ask your child if they can name all 4!!",2020-09-11 16:46:10,,
8,0.0,,0.0,,2779423805491741,,https://facebook.com/story.php?story_fbid=2779423805491741&id=647332848700858,"Osage Booster Club
17 hrs ·

We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",0.0,"Osage Booster Club
17 hrs ·

We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",2020-09-11 15:36:32,,
9,0.0,,0.0,,,"We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",https://facebook.com/story.php?story_fbid=2609193506077645&id=1447857288877945,,0.0,"We are planning on having our Booster Club booth (next to the ticket booth) open for the JV game and the first half of the Varsity game tonight. We will have blankets, rain ponchos, some clothing, and our new flags available for purchase. We will also be taking donations for anyone who hasn’t gotten their memberships in yet.
Thanks!",2020-09-12 08:23:28.807238,,
10,3.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119061635_1543757439165766_3653543239966496949_n.jpg?_nc_cat=110&_nc_sid=110474&_nc_ohc=vrEGaPLLc1AAX-rmG3s&_nc_ht=scontent-atl3-1.xx&tp=14&oh=98044d85f105306ad73297d4093be3b9&oe=5F824552,46.0,,2779038752196913,Yummy lunch!!!!,https://facebook.com/story.php?story_fbid=2779038752196913&id=647332848700858,"Osage Hot Lunch
19 hrs ·

Cesar Chicken wraps with lime rice! Girls did an amazing job, let us know what you think! Have a great weekend!",0.0,"Yummy lunch!!!!

Osage Hot Lunch
19 hrs ·

Cesar Chicken wraps with lime rice! Girls did an amazing job, let us know what you think! Have a great weekend!",2020-09-11 12:39:23,,
11,8.0,,78.0,,2778465488920906,Congratulations Dani on 1000 kill club!!!,https://facebook.com/story.php?story_fbid=2778465488920906&id=647332848700858,"Kathie Brandau Blake added 5 new photos to the album: Dani Johnson - Osage Volleyball/1000 Kills.
23 hrs ·",0.0,"Congratulations Dani on 1000 kill club!!!

Kathie Brandau Blake added 5 new photos to the album: Dani Johnson - Osage Volleyball/1000 Kills.
23 hrs ·",2020-09-11 08:46:43,,
12,1.0,,27.0,,2778412005592921,,https://facebook.com/story.php?story_fbid=2778412005592921&id=647332848700858,,0.0,,2020-09-11 08:24:47,,
13,1.0,,26.0,,2777241992376589,Congratulations OMS runners!!!,https://facebook.com/story.php?story_fbid=2777241992376589&id=647332848700858,"Adam Brinkman
September 10 at 7:08 PM ·

Proud of how our Osage Middle School XC runners competed tonight! They had their first true 2 mile race in less than ideal conditions and all ran very well and competed with those around them! Big performances by Scarlett Byrnes and Kaylie Havig placing 1st and 5th respectively. Back to work tomorrow in preparation for our home meet on Tuesday!",0.0,"Congratulations OMS runners!!!

Adam Brinkman
September 10 at 7:08 PM ·

Proud of how our Osage Middle School XC runners competed tonight! They had their first true 2 mile race in less than ideal conditions and all ran very well and competed with those around them! Big performances by Scarlett Byrnes and Kaylie Havig placing 1st and 5th respectively. Back to work tomorrow in preparation for our home meet on Tuesday!",2020-09-10 22:32:14,,
14,3.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119117058_1542655215942655_5719342458556168657_o.jpg?_nc_cat=107&_nc_sid=8024bb&_nc_ohc=SgiwvY6w7w0AX-AoWDA&_nc_ht=scontent-atl3-1.xx&tp=14&oh=d694ab761b551c488fe98fe1fe530fd1&oe=5F839FC0,19.0,,2777207939046661,In case you hadn’t heard the news! Free breakfast and lunch!!!,https://facebook.com/story.php?story_fbid=2777207939046661&id=647332848700858,"Osage Hot Lunch
September 10 at 9:49 AM ·

Your students will be getting free lunches already at school!",9.0,"In case you hadn’t heard the news! Free breakfast and lunch!!!

Osage Hot Lunch
September 10 at 9:49 AM ·

Your students will be getting free lunches already at school!",2020-09-10 22:15:37,,
15,6.0,,93.0,,2777186525715469,,https://facebook.com/story.php?story_fbid=2777186525715469&id=647332848700858,,0.0,,2020-09-10 22:05:01,,
16,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119218529_2777165405717581_2781207191917204532_n.jpg?_nc_cat=102&_nc_sid=110474&_nc_ohc=NpvVfSDE6c0AX9_OVfH&_nc_ht=scontent-atl3-1.xx&tp=14&oh=507910c00dafff767fb99f35ece7c9c4&oe=5F842620,35.0,,2777165565717565,,https://facebook.com/story.php?story_fbid=2777165565717565&id=647332848700858,,0.0,,2020-09-10 21:54:28,,
17,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119074339_10157591193675205_5833216593950549496_o.jpg?_nc_cat=107&_nc_sid=9e2e56&_nc_ohc=9g5QZSUJSssAX8FgLCz&_nc_ht=scontent-atl3-1.xx&tp=14&oh=27dd09bba5c3954bde953a7754dc30ce&oe=5F818296,31.0,,2777027582398030,,https://facebook.com/story.php?story_fbid=2777027582398030&id=647332848700858,"Iowa Wrestling
September 10 at 4:14 PM ·

Our first matchups just dropped for the girls Night of Conflict. How bout this No. 1 vs No. 2 #iahswr #nightofconflict",0.0,"Iowa Wrestling
September 10 at 4:14 PM ·

Our first matchups just dropped for the girls Night of Conflict. How bout this No. 1 vs No. 2 #iahswr #nightofconflict",2020-09-10 20:44:04,,
18,0.0,,13.0,,2777026242398164,,https://facebook.com/story.php?story_fbid=2777026242398164&id=647332848700858,"Jackie McRoberts Class
September 10 at 6:59 PM ·

Another fun indoor recess. 🌧",0.0,"Jackie McRoberts Class
September 10 at 6:59 PM ·

Another fun indoor recess. 🌧",2020-09-10 20:43:21,,
19,0.0,https://scontent-atl3-1.xx.fbcdn.net/v/t1.0-9/fr/cp0/e15/q65/119200541_1560440704134911_5730217069114531450_n.jpg?_nc_cat=107&_nc_sid=110474&_nc_ohc=MsaLg2NwKfoAX_ZQEF0&_nc_ht=scontent-atl3-1.xx&tp=14&oh=7051e0fe45fe2c35f508d9bf128d50e1&oe=5F823027,12.0,,2777025465731575,,https://facebook.com/story.php?story_fbid=2777025465731575&id=647332848700858,"Mrs. Kyhl's 1st Grade Class
September 10 at 6:46 PM ·

We can’t hide our OSAGE PRIDE. 💚
So...we can’t meet in the gym, but together we still find a way celebrate! 🦁
#zoomassembly #weareosage",0.0,"Mrs. Kyhl's 1st Grade Class
September 10 at 6:46 PM ·

We can’t hide our OSAGE PRIDE. 💚
So...we can’t meet in the gym, but together we still find a way celebrate! 🦁
#zoomassembly #weareosage",2020-09-10 20:42:55,,
