id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1303779556445188096,1303779556445188096,1599680243000,2020-09-09,15:37:23,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Here are some more outstanding art pieces that were done by Mr. Jimenez's Art 1 and Art 2 students while learning virtually.  Very nice work Spartans.
#CGUHSDPRIDE pic.twitter.com/oWj8UM06A5",[],[],"['https://pbs.twimg.com/media/Ehf0ecNU4AAoYHc.jpg', 'https://pbs.twimg.com/media/Ehf0f-8VkAEmnAv.jpg']",0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1303779556445188096,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1300476433387548674,1300476433387548674,1598892718000,2020-08-31,12:51:58,EDT,1013911038998089728,bebee_steve,CGUHSD,,"We All Count CG!  If you haven't taken the time to complete the Census 2020, please help our schools by taking the time to be counted.  Click on following link for the Census Give-Away School Flyer:  https://conta.cc/34HFHjL 
#CGUHSDPRIDE pic.twitter.com/MlNOyF5Isl",[],['https://conta.cc/34HFHjL'],['https://pbs.twimg.com/media/Egw4REUUMAE2T2I.jpg'],0,0,1,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1300476433387548674,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1299463530052112385,1299463530052112385,1598651223000,2020-08-28,17:47:03,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Check out the art work done with charcoal by one of  Mr. Jimenez's art students. It is amazing the quality of artwork that students can still produce even in a virtual learning environment.

#CGUHSDPRIDE pic.twitter.com/UUPS1z1fgS",[],[],['https://pbs.twimg.com/media/EgifFTBUYAIKnZN.jpg'],0,1,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1299463530052112385,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1298703518153314306,1298703518153314306,1598470022000,2020-08-26,15:27:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Another creative way that CGUHSD is preparing for student and staff safety when we return to school.
#CGUHSDPRIDE pic.twitter.com/w9lNBEZAKN",[],[],['https://pbs.twimg.com/media/EgXr9prUcAEW3aL.jpg'],0,2,3,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1298703518153314306,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1295452634476756992,1295452634476756992,1597694951000,2020-08-17,16:09:11,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Today we begin the 2020-21 school year in a virtual format for our students. Welcome back students and staff, we are glad you are back with us.

#CGUHSDPRIDE pic.twitter.com/jhcasAGrFE",[],[],['https://pbs.twimg.com/media/EfpfLThVAAAp4_L.jpg'],0,1,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1295452634476756992,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1294020663909310464,1294020663909310464,1597353542000,2020-08-13,17:19:02,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD has a new proposed date for starting our Modified In-Person learning model.  Click on the link for more information:
 http://www.cguhsd.org/doNewsletter.aspx …
#CGUHSDPRIDE pic.twitter.com/Na3aSV8CG5",[],['http://www.cguhsd.org/doNewsletter.aspx'],['https://pbs.twimg.com/media/EfVIzmrVoAAzfiY.jpg'],0,1,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1294020663909310464,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1290361615762653184,1290361615762653184,1596481157000,2020-08-03,14:59:17,EDT,1013911038998089728,bebee_steve,CGUHSD,,"CGUHSD is gearing up for the 2020-21 school year.  Click on the following link for the latest information:

 http://www.cguhsd.org/protected/ArticleView.aspx?iid=6G0UBA2&dasi=4GPG2 …
#CGUHSDPRIDE pic.twitter.com/kGZMvs9irs",[],['http://www.cguhsd.org/protected/ArticleView.aspx?iid=6G0UBA2&dasi=4GPG2'],['https://pbs.twimg.com/media/EehI_s9U8AASt_J.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1290361615762653184,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1286319640524685317,1286319640524685317,1595517475000,2020-07-23,11:17:55,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Registration is open for both Casa Grande Union and Vista Grande High Schools. Here is the registration link:

 http://www.cguhsd.org/doEnrollment.aspx …
#CGUHSDPRIDE pic.twitter.com/XhS51YS0Ey",[],['http://www.cguhsd.org/doEnrollment.aspx'],['https://pbs.twimg.com/media/EdnsrNoUMAIwL-f.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1286319640524685317,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1284532218103164928,1284532218103164928,1595091320000,2020-07-18,12:55:20,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Here is the latest information about schools reopening in CGUHSD.

 http://www.cguhsd.org/doReopeningPlan.aspx …
#CGUHSDPRIDE pic.twitter.com/4Rd4jnfNdi",[],['http://www.cguhsd.org/doReopeningPlan.aspx'],['https://pbs.twimg.com/media/EdOTNfAUMAA-TXO.jpg'],1,0,2,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1284532218103164928,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
1282710286806343683,1282710286806343683,1594656938000,2020-07-13,12:15:38,EDT,1013911038998089728,bebee_steve,CGUHSD,,"Click on the following link to learn about CGUHSD's plans for reopening our schools for the 2020-21 school year.
 http://www.cguhsd.org/doReopeningPlan.aspx …
#CGUHSDPRIDE pic.twitter.com/fBwxAXXbAU",[],['http://www.cguhsd.org/doReopeningPlan.aspx'],['https://pbs.twimg.com/media/Ec0aHJpUMAAgS5g.jpg'],0,0,0,['#cguhsdpride'],[],https://twitter.com/bebee_steve/status/1282710286806343683,False,,0,,,,,,,"[{'user_id': '1013911038998089728', 'username': 'bebee_steve'}]",,,,
